InputNode,OutputPath,FieldType,TransformRule,DefaultValue,RepeatingGroupName,RepeatingGroupPath
,CLM_Agreement_ID,Simple,,ReplaceInWF,,
Network,CORE_NetworkNames/NetworkName,List,DistinctValues,,,
Created_By,Params/CreatedBy,Simple,,,,
Created_Date,Params/CreatedDate,Simple,,,,
WKFID,Params/WKFID,Simple,,,,
ProjectName,Params/ProjectName,Simple,,,,
ContractEntityName,Params/ContractEntityName,Simple,,,,
,Params/HospitalBased,Simple,,FALSE,,
,Params/SchoolBased,Simple,,FALSE,,
PracticingAs,Params/PracticingAs,Simple,,FALSE,,
,Params/HoldContract,Simple,,FALSE,,
AuthorizedSignatoryName,Params/AuthorizedSignatoryName,Simple,,,,
AuthorizedSignatoryEmail,Params/AuthorizedSignatoryEmail,Simple,,,,
AuthorizedSignatoryTitle,Params/AuthorizedSignatoryTitle,Simple,,,,
ProviderType,Params/ProviderType,Simple,,,,
,Params/BusinessUnit,Simple,,not in csv,,
ActionType,Params/ActionType,Simple,,,,
ContractTemplate,Params/ContractTemplate,Simple,,,,
DocumentControlNumber,Params/DocumentControlNumber,Simple,,,,
EffectiveDate,Params/EffectiveDate,Simple,,,,
ApprovalRegion,Params/ApprovalRegion,Simple,,,,
Tier,Params/Tier,Simple,,,,
Parent_Contract,Params/ParentContract,Simple,,,,
AmendmentIntent,Params/AmendmentIntent,Simple,,,,
Existing_CLMID_Flag,Params/Existing_CLMID_Flag,Simple,,,,
Parent_Agreement_Included,Params/Parent_Agreement_Included,Simple,,,,
Parent_Agreement_Upload,Params/Parent_Agreement_Upload,Simple,,,,
Parent_CLM_ID,Params/CLM_Parent_Agreement_ID,Simple,,,,
ContractTemplate,Params/ContractingNetworks/Networks/LOB,Repeating,,,Networks,Params/ContractingNetworks
Network,Params/ContractingNetworks/Networks/Network,Repeating,,,Networks,Params/ContractingNetworks
Program,Params/ContractingNetworks/Networks/Program,Repeating,,,Networks,Params/ContractingNetworks
EffectiveStartDate,Params/ContractingNetworks/Networks/EffectiveStartDate,Repeating,,,Networks,Params/ContractingNetworks
EffectiveStartDate,Params/ContractingNetworks/Networks/EffectiveStartDate_unformatted,Repeating,AppendTime,,Networks,Params/ContractingNetworks
EffectiveEndDate,Params/ContractingNetworks/Networks/EffectiveEndDate,Repeating,,,Networks,Params/ContractingNetworks
EffectiveEndDate,Params/ContractingNetworks/Networks/EffectiveEndDate_unformatted,Repeating,AppendTime,,Networks,Params/ContractingNetworks
ContractSpecaility,Params/ContractingNetworks/Networks/ContractSpeciality,Repeating,,,Networks,Params/ContractingNetworks
NetworkActionType,Params/ContractingNetworks/Networks/NetworkActionType,Repeating,,,Networks,Params/ContractingNetworks
NetworkId,Params/ContractingNetworks/Networks/ID,Repeating,,,Networks,Params/ContractingNetworks
ProviderName,Params/RelatedProviders/Provider/Name,Repeating,,,Provider,Params/RelatedProviders
ProviderID,Params/RelatedProviders/Provider/ProviderID,Repeating,,,Provider,Params/RelatedProviders
TaxID,Params/RelatedProviders/Provider/TaxID,Repeating,,,Provider,Params/RelatedProviders
NPI,Params/RelatedProviders/Provider/NPI,Repeating,,,Provider,Params/RelatedProviders
MedicaidID,Params/RelatedProviders/Provider/MedicaidID,Repeating,,,Provider,Params/RelatedProviders
MedicareNumber,Params/RelatedProviders/Provider/MedicareNumber,Repeating,,,Provider,Params/RelatedProviders
AddressLine1,Params/RelatedProviders/Provider/Addresses/Address/AddressLine1,Repeating,,,Provider,Params/RelatedProviders
AddressLine2,Params/RelatedProviders/Provider/Addresses/Address/AddressLine2,Repeating,,,Provider,Params/RelatedProviders
City,Params/RelatedProviders/Provider/Addresses/Address/City,Repeating,,,Provider,Params/RelatedProviders
State,Params/RelatedProviders/Provider/Addresses/Address/State,Repeating,,,Provider,Params/RelatedProviders
Zip,Params/RelatedProviders/Provider/Addresses/Address/Zip,Repeating,,,Provider,Params/RelatedProviders
Non_Standard_Clauses,MasterClauseData/Billing_Requirements,Simple,,,,
Clause_Language,MasterClauseData/Confidentiality,Simple,,,,
,LogXml/LogEntry,Static,,,,
,Alternate_Language_Requests,Static,,,,
